url,year
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/088/3B42.20080328.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/088/3B42.20080328.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/088/3B42.20080328.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/088/3B42.20080328.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/088/3B42.20080328.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/088/3B42.20080328.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/088/3B42.20080328.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/087/3B42.20080328.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/087/3B42.20080327.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/087/3B42.20080327.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/087/3B42.20080327.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/087/3B42.20080327.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/087/3B42.20080327.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/087/3B42.20080327.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/087/3B42.20080327.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/086/3B42.20080327.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/086/3B42.20080326.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/086/3B42.20080326.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/086/3B42.20080326.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/086/3B42.20080326.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/086/3B42.20080326.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/086/3B42.20080326.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/086/3B42.20080326.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/085/3B42.20080326.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/085/3B42.20080325.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/085/3B42.20080325.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/085/3B42.20080325.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/085/3B42.20080325.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/085/3B42.20080325.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/085/3B42.20080325.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/085/3B42.20080325.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/084/3B42.20080325.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/084/3B42.20080324.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/084/3B42.20080324.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/084/3B42.20080324.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/084/3B42.20080324.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/084/3B42.20080324.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/084/3B42.20080324.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/084/3B42.20080324.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/083/3B42.20080324.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/083/3B42.20080323.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/083/3B42.20080323.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/083/3B42.20080323.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/083/3B42.20080323.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/083/3B42.20080323.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/083/3B42.20080323.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/083/3B42.20080323.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/082/3B42.20080323.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/082/3B42.20080322.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/082/3B42.20080322.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/082/3B42.20080322.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/082/3B42.20080322.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/082/3B42.20080322.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/082/3B42.20080322.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/082/3B42.20080322.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/081/3B42.20080322.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/081/3B42.20080321.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/081/3B42.20080321.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/081/3B42.20080321.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/081/3B42.20080321.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/081/3B42.20080321.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/081/3B42.20080321.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/081/3B42.20080321.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/080/3B42.20080321.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/080/3B42.20080320.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/080/3B42.20080320.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/080/3B42.20080320.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/080/3B42.20080320.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/080/3B42.20080320.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/080/3B42.20080320.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/080/3B42.20080320.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/079/3B42.20080320.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/079/3B42.20080319.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/079/3B42.20080319.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/079/3B42.20080319.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/079/3B42.20080319.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/079/3B42.20080319.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/079/3B42.20080319.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/079/3B42.20080319.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/078/3B42.20080319.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/078/3B42.20080318.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/078/3B42.20080318.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/078/3B42.20080318.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/078/3B42.20080318.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/078/3B42.20080318.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/078/3B42.20080318.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/078/3B42.20080318.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/077/3B42.20080318.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/077/3B42.20080317.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/077/3B42.20080317.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/077/3B42.20080317.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/077/3B42.20080317.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/077/3B42.20080317.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/077/3B42.20080317.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/077/3B42.20080317.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/076/3B42.20080317.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/076/3B42.20080316.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/076/3B42.20080316.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/076/3B42.20080316.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/076/3B42.20080316.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/076/3B42.20080316.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/076/3B42.20080316.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/076/3B42.20080316.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/075/3B42.20080316.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/075/3B42.20080315.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/075/3B42.20080315.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/075/3B42.20080315.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/075/3B42.20080315.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/075/3B42.20080315.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/075/3B42.20080315.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/075/3B42.20080315.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/074/3B42.20080315.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/074/3B42.20080314.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/074/3B42.20080314.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/074/3B42.20080314.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/074/3B42.20080314.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/074/3B42.20080314.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/074/3B42.20080314.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/074/3B42.20080314.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/073/3B42.20080314.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/073/3B42.20080313.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/073/3B42.20080313.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/073/3B42.20080313.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/073/3B42.20080313.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/073/3B42.20080313.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/073/3B42.20080313.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/073/3B42.20080313.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/072/3B42.20080313.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/072/3B42.20080312.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/072/3B42.20080312.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/072/3B42.20080312.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/072/3B42.20080312.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/072/3B42.20080312.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/072/3B42.20080312.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/072/3B42.20080312.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/071/3B42.20080312.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/071/3B42.20080311.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/071/3B42.20080311.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/071/3B42.20080311.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/071/3B42.20080311.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/071/3B42.20080311.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/071/3B42.20080311.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/071/3B42.20080311.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/070/3B42.20080311.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/070/3B42.20080310.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/070/3B42.20080310.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/070/3B42.20080310.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/070/3B42.20080310.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/070/3B42.20080310.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/070/3B42.20080310.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/070/3B42.20080310.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/069/3B42.20080310.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/069/3B42.20080309.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/069/3B42.20080309.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/069/3B42.20080309.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/069/3B42.20080309.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/069/3B42.20080309.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/069/3B42.20080309.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/069/3B42.20080309.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/068/3B42.20080309.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/068/3B42.20080308.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/068/3B42.20080308.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/068/3B42.20080308.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/068/3B42.20080308.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/068/3B42.20080308.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/068/3B42.20080308.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/068/3B42.20080308.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/067/3B42.20080308.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/067/3B42.20080307.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/067/3B42.20080307.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/067/3B42.20080307.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/067/3B42.20080307.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/067/3B42.20080307.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/067/3B42.20080307.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/067/3B42.20080307.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/066/3B42.20080307.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/066/3B42.20080306.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/066/3B42.20080306.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/066/3B42.20080306.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/066/3B42.20080306.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/066/3B42.20080306.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/066/3B42.20080306.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/066/3B42.20080306.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/065/3B42.20080306.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/065/3B42.20080305.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/065/3B42.20080305.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/065/3B42.20080305.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/065/3B42.20080305.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/065/3B42.20080305.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/065/3B42.20080305.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/065/3B42.20080305.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/064/3B42.20080305.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/064/3B42.20080304.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/064/3B42.20080304.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/064/3B42.20080304.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/064/3B42.20080304.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/064/3B42.20080304.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/064/3B42.20080304.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/064/3B42.20080304.03.7A.HDF,2008
